basin_key,basin_label,reservoir_key,reservoir_label,year,inflow_m3s,outflow_m3s,natural_flow_m3s,useful_volume_pct,min_useful_volume_pct,records
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2000,611.8041530054645,612.521912568306,748.575737704918,,,366
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2001,598.6843287671232,598.5283835616437,696.2525205479452,,,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2002,707.7334520547945,706.7822465753425,777.3659178082191,,,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2003,602.8544657534246,602.5181369863013,670.2303287671233,,,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2004,597.5401912568306,597.6666666666666,703.266393442623,,,366
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2005,642.5239726027397,643.6657534246575,733.2877808219177,,,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2006,555.0722191780822,554.945205479452,671.0763561643836,,,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2007,716.8529041095891,717.1698630136987,780.8326301369863,,,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2008,634.480218579235,634.1639344262295,682.6891530054645,,,366
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2009,801.3814246575341,800.4301369863014,909.5781369863014,,,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2010,961.8635342465753,962.1150684931507,1035.1438356164383,,,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2011,984.5512876712328,984.8684931506849,1034.4782465753424,,,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2012,741.6090983606557,741.2295081967213,846.6652185792349,,,366
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2013,759.3935890410958,760.4718356164383,842.1040273972602,,,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2014,390.1141095890411,394.1095890410959,429.7935342465754,,,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2015,530.7141369863014,526.1479452054795,665.5405753424658,,,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2016,993.9036338797814,994.346393442623,1036.2959016393443,,,366
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2017,720.378602739726,720.3150684931506,801.5004109589041,,,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2018,535.1773698630137,534.0356164383562,610.0665753424657,,,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2019,550.875904109589,553.0325479452055,655.413698630137,,,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2020,494.05144808743165,494.55737704918033,574.0772950819672,,,366
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2021,342.495725529863,346.2630136986301,413.1522736010959,,,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2022,386.5932324553189,380.92328767123286,534.2508493919895,77.13630117128973,44.529998779296875,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2023,743.8764929784487,746.4767123287671,807.5423561409729,82.61589042977111,63.15999984741211,365
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2024,375.3992785677884,376.72756824597633,482.2951910300333,69.36896180324867,56.84000015258789,366
TIETE,Rio Tiete,N. AVANHANDAVA,Nova Avanhandava,2025,446.70636712328763,443.7890410958904,516.365808219178,85.60358904109589,58.42,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2000,579.5332786885245,559.3465300546447,694.4383879781421,51.09207650273224,18.19,366
TIETE,Rio Tiete,PROMISSAO,Promissao,2001,585.4701917808219,567.5855342465753,659.6885479452055,50.92189041095891,28.73,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2002,662.2231506849315,676.4794520547945,727.0608219178082,69.33693150684931,28.27,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2003,564.8462191780822,576.386301369863,618.813397260274,72.06597260273973,29.18,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2004,588.7189617486339,578.6256830601093,663.4669398907104,64.67704918032787,34.63,366
TIETE,Rio Tiete,PROMISSAO,Promissao,2005,618.9347945205479,626.4301369863014,693.9513150684932,71.68706849315068,35.54,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2006,539.7461643835617,531.1479452054795,637.6313424657534,63.34358904109589,30.54,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2007,676.1264383561644,677.7013698630137,726.1583561643836,77.33693150684931,38.06,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2008,588.5782786885246,594.5,641.2910655737705,72.15579234972678,38.98,366
TIETE,Rio Tiete,PROMISSAO,Promissao,2009,764.6416164383562,735.1917808219179,851.2662465753424,82.96682191780822,41.27,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2010,837.0918356164384,865.1452054794521,964.1796438356165,76.46813698630136,29.63,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2011,894.5951506849315,900.9369863013699,965.0924383561644,78.56134246575343,30.76,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2012,691.7712841530055,682.3306010928961,794.9834699453552,67.38642076502732,33.95,366
TIETE,Rio Tiete,PROMISSAO,Promissao,2013,696.1319178082192,701.7420273972602,792.1170136986302,75.15238356164383,35.77,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2014,366.7308219178082,369.2027397260274,402.3101917808219,29.786575342465753,21.09,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2015,531.5101095890411,492.8682191780822,628.1559452054795,74.02580821917807,35.77,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2016,922.9072404371584,960.5205464480874,969.7238797814208,77.34685792349727,36.23,366
TIETE,Rio Tiete,PROMISSAO,Promissao,2017,679.7521369863014,679.1342465753424,755.5830136986301,69.34279452054794,29.63,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2018,502.0175616438356,501.86301369863014,570.3502191780822,59.28679452054794,33.26,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2019,529.8077287671233,526.3616438356164,626.7397260273973,67.24978082191781,30.08,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2020,471.87166666666667,472.55464480874315,550.370519125683,53.61573770491803,29.04,366
TIETE,Rio Tiete,PROMISSAO,Promissao,2021,321.0099724473698,328.8456984848493,396.9524102614795,41.615342478821916,13.93000031,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2022,407.6539995794427,377.9835616438356,517.0669608756288,57.85090404667267,31.350000381469727,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2023,718.2604666304915,733.1643835616438,768.1281088215031,84.08465749662217,47.43000030517578,365
TIETE,Rio Tiete,PROMISSAO,Promissao,2024,380.15336026259456,362.1007650406634,465.4325682426411,64.139753967035,39.88999938964844,366
TIETE,Rio Tiete,PROMISSAO,Promissao,2025,419.54051506849316,427.65479452054797,492.81646575342467,69.67630136986301,40.35,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2000,806.4228415300547,806.4228415300547,806.448387978142,53.28319672131148,9.83,366
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2001,712.0540821917808,712.0540821917808,742.378602739726,36.215808219178086,24.28,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2002,808.3289589041096,840.4671232876713,852.4275342465753,75.54101369863014,47.15,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2003,731.2375068493151,729.2654520547945,742.1683561643836,75.21934246575343,44.55,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2004,610.5724043715848,602.6379508196721,762.7691530054645,75.86426229508197,46.95,366
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2005,611.4361643835617,605.172602739726,805.2189863013698,70.26783561643835,45.95,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2006,764.9800821917808,767.3756438356164,735.3566301369863,68.13380821917808,47.75,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2007,698.1128219178082,704.770301369863,845.7572054794521,71.79838356164383,45.75,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2008,782.5482513661201,770.9699453551913,745.8829781420765,72.5394262295082,46.75,366
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2009,941.2464931506848,942.5972602739726,928.928794520548,70.46273972602741,50.16,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2010,1047.3965479452054,1044.676712328767,1071.327780821918,70.62706849315069,49.15,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2011,1143.9878356164384,1154.958904109589,1076.034493150685,77.5405205479452,47.75,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2012,1026.0067486338799,1021.6366120218579,873.8278142076502,68.17967213114754,49.35,366
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2013,879.0810958904109,555.6082191780822,865.6428767123289,72.17454794520548,53.59,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2014,383.47887671232877,411.03287671232874,444.96301369863016,16.34827397260274,0.0,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2015,469.2069315068493,424.4931506849315,685.0476438356164,0.0,0.0,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2016,1191.8576502732242,874.5191256830601,1064.9995901639343,79.3248087431694,0.0,366
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2017,950.6689589041096,716.254794520548,827.830602739726,72.056,49.55,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2018,746.4889589041095,594.8862465753425,637.2604109589041,78.69772602739725,48.75,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2019,676.4607671232876,610.0511506849315,676.0986301369863,70.3369589041096,50.16,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2020,622.2034972677596,642.9535519125683,589.5588524590164,60.8022131147541,46.35,366
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2021,420.3553978346301,331.591698630137,428.94523327934246,34.66230136953425,0.0,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2022,427.77641122243176,186.6958904109589,545.5932325389288,51.80172612895704,0.0,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2023,932.4851480980442,681.4602739726027,831.1892867414919,77.92753445350961,52.97999954223633,365
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2024,535.8749020764085,529.5546448087432,487.4648083546123,71.44245927320803,55.209999084472656,366
TIETE,Rio Tiete,TRES IRMAOS,Tres Irmaos,2025,660.8598356164383,582.1808219178082,538.652301369863,65.71638356164384,55.82,365
